work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,salary_per_hour,is_remote,is_large_company
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,0.2344790473551544,0.15669578216255933,0.7329558815623558,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.7329558815623561,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.2945948473414516,0.15669578216255933,-0.7391521667611406,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.7391521667611403,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.1333532794339145,0.15669578216255933,-0.2905097139387417,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.29050971393874164,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.44072001825765705,0.15669578216255933,-1.1457343896314396,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.1457343896314394,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,0.09218336367675295,0.15669578216255933,0.33702891694658876,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.33702891694658854,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.3903320282865517,0.15669578216255933,-1.00553362312444,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.0055336231244396,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.3856430172684704,0.15669578216255933,1.1535581810833548,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,1.153558181083355,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.33591299911775796,0.15669578216255933,-0.8541167952968803,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.85411679529688,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.2344790473551544,0.15669578216255933,0.7329558815623558,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.7329558815623561,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.2945948473414516,0.15669578216255933,-0.7391521667611406,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.7391521667611403,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.778669339043092,0.15669578216255933,2.247124159837952,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,2.2471241598379526,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.03292708747073308,0.15669578216255933,0.17215281553435716,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.172152815534358,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.32155242197599293,0.15669578216255933,-0.8141595768423854,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.814159576842385,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.4881351168204672,0.15669578216255933,-1.2776633109145263,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.2776633109145261,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.04391459723520255,0.15669578216255933,-0.04165335338881733,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.041653353388817024,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.374207871495798,0.15669578216255933,-0.9606693778422001,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.9606693778421999,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.3856430172684704,0.15669578216255933,1.1535581810833548,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,1.153558181083355,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.08276373750292476,0.15669578216255933,-0.14974814436571407,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.1497481443657139,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.04391459723520255,0.15669578216255933,-0.04165335338881733,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.041653353388817024,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.374207871495798,0.15669578216255933,-0.9606693778422001,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.9606693778421999,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.778669339043092,0.15669578216255933,2.247124159837952,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,2.2471241598379526,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.03292708747073308,0.15669578216255933,0.17215281553435716,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.172152815534358,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.04391459723520255,0.15669578216255933,-0.04165335338881733,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.041653353388817024,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.374207871495798,0.15669578216255933,-0.9606693778422001,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.9606693778421999,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.2788204785297271,0.15669578216255933,0.8563325560885154,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.8563325560885157,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.02149194169806068,0.15669578216255933,0.020735987706797517,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.020735987706797503,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.7635529420517604,0.15669578216255933,2.2050639298858523,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,2.2050639298858528,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.04769369648303545,0.15669578216255933,-0.052168410876842305,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.05216841087684232,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.17794665055834274,0.15669578216255933,-0.4145873922974364,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.41458739229743596,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.42560362126632545,0.15669578216255933,-1.1036741596793398,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.1036741596793396,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.1333532794339145,0.15669578216255933,-0.2905097139387417,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.29050971393874164,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.42560362126632545,0.15669578216255933,-1.1036741596793398,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.1036741596793396,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.17149405989127275,0.15669578216255933,0.5577049234286062,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.5577049234286064,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.33112614007050295,0.15669578216255933,-0.8407977224787153,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.8407977224787153,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,0.28486703732625973,0.15669578216255933,0.8731566480693554,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.8731566480693558,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-3.48125165296971,0.03973746462967968,0.0,-0.19381886739924092,0.15669578216255933,-0.4587506337471413,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.458750633747141,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,1.0406868868928398,0.15669578216255933,2.9761681456743503,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,2.9761681456743507,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.10347027343028055,0.15669578216255933,0.36843388864415666,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.368433888644157,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.3856430172684704,0.15669578216255933,1.1535581810833548,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,1.153558181083355,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.13370306741294374,0.15669578216255933,0.45255434854835647,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.45255434854835686,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.16842332045380384,0.15669578216255933,-0.3880894474276135,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.3880894474276132,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.45402244761002886,0.15669578216255933,-1.1827473919892875,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-1.1827473919892872,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.7857236576390467,0.15669578216255933,2.266752267148932,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,2.2667522671489326,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.18207553778520486,0.15669578216255933,0.5871470843950761,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.5871470843950765,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,0.28486703732625973,0.15669578216255933,0.8731566480693554,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.8731566480693558,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.3701768322981096,0.15669578216255933,-0.9494533165216401,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.9494533165216399,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.44675357150542694,0.15669578216255933,1.323593670703044,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,1.3235936707030438,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.18350444585215567,0.15669578216255933,-0.4300515368431585,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,-0.430051536843158,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.2530822932524865,0.15669578216255933,0.78471800455674,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,0.7847180045567406,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.4060178095645568,0.15669578216255933,-1.049178121738069,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,-1.049178121738069,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.21130057196844595,0.15669578216255933,0.668463528969136,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.6684635289691365,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.3248276413241148,0.15669578216255933,-0.8232726266653404,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.8232726266653401,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.45240710398018497,0.15669578216255933,1.3393241967051293,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,1.33932419670513,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.007584856466035609,0.15669578216255933,0.059431399262729424,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.05943139926272951,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.08331507744183841,0.15669578216255933,0.3123535820413568,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,0.3123535820413568,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.13839207843102505,0.15669578216255933,-0.3045297905894417,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.30452979058944146,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.16862487241368826,0.15669578216255933,-0.3886502504936415,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.3886502504936413,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,-0.8334941325684109,0.03973746462967968,0.0,-0.3701768322981096,0.15669578216255933,-0.9494533165216401,0.28365649447399344,-0.4949942648218974,0.28228842736936344,0.06414784827007601,-0.9494533165216399,-0.48873712370118455,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.03292708747073308,0.15669578216255933,0.17215281553435716,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,0.172152815534358,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,-0.04769369648303545,0.15669578216255933,-0.052168410876842305,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,-0.05216841087684232,2.0460897106138454,-0.13940657926347455
0.5886369729490674,0.4903846276322389,0.03973746462967968,0.0,0.3856430172684704,0.15669578216255933,1.1535581810833548,0.28365649447399344,2.0374208381681553,0.28228842736936344,0.06414784827007601,1.153558181083355,2.0460897106138454,-0.13940657926347455
