work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,salary_per_hour,is_remote,is_large_company
0.6451721429908086,0.5851458678097727,2,0,0.007644532086960874,9,0.08868651564012997,33,-0.4949942648218974,32,1,0.08868651564013016,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7476420155122646,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.24864816102305634,9,0.45066274359064445,33,-0.4949942648218974,32,1,0.4506627435906445,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7476420155122646,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.24262208919782965,9,-1.381715198246333,33,-0.4949942648218974,32,1,-1.381715198246328,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.6524153995162383,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.3773286052321989,9,0.5778719751724948,33,-0.4949942648218974,32,1,0.5778719751724948,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.2779178121102549,9,-3.0281432705144087,33,-0.4949942648218974,32,1,-3.0281432705143723,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.11327136869558886,9,-0.2662724614054019,33,-0.4949942648218974,32,1,-0.2662724614054016,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.11327136869558886,9,-0.2662724614054019,33,-0.4949942648218974,32,1,-0.2662724614054016,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.3541210061526954,9,0.5566846554411551,33,-0.4949942648218974,32,1,0.5566846554411551,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.06026257858061182,9,0.19138693350576202,33,-0.4949942648218974,32,1,0.19138693350576244,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.3541210061526954,9,0.5566846554411551,33,-0.4949942648218974,32,1,0.5566846554411551,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.3747006996008705,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2705369596210194,9,0.4742140787495944,33,-0.4949942648218974,32,1,0.4742140787495945,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.40825709258722404,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.4307516468630757,9,0.6244583709056252,33,-0.4949942648218974,32,1,0.6244583709056252,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.08975770795092276,9,0.24123681010570455,33,-0.4949942648218974,32,1,0.24123681010570472,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.11327136869558886,9,-0.2662724614054019,33,-0.4949942648218974,32,1,-0.2662724614054016,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.13709409733721745,9,0.31252509966663,33,-0.4949942648218974,32,1,0.31252509966663017,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.13709409733721745,9,0.31252509966663,33,-0.4949942648218974,32,1,0.31252509966663017,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.24602049809485343,9,-1.4552631402083058,33,-0.4949942648218974,32,1,-1.4552631402082987,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-1.6524153995162383,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.13709409733721745,9,0.31252509966663,33,-0.4949942648218974,32,1,0.31252509966663017,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.13709409733721745,9,0.31252509966663,33,-0.4949942648218974,32,1,0.31252509966663017,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.035751429083151993,9,0.14602510421950657,7,-0.4949942648218974,7,1,0.1460251042195067,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.8901432323799192,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2416226078459339,9,0.44289864724500766,7,-0.4949942648218974,7,1,0.4428986472450078,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.48982277079576325,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7476420155122646,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.34755560910304856,9,0.5505719312038205,33,-0.4949942648218974,32,1,0.5505719312038205,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.13709409733721745,9,0.31252509966663,33,-0.4949942648218974,32,1,0.31252509966663017,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.7224354506900448,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.19979464277687392,9,0.39435373779873906,33,-0.4949942648218974,32,1,0.394353737798739,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.7476420155122646,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.035751429083151993,9,0.14602510421950657,7,-0.4949942648218974,7,1,0.1460251042195067,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.8901432323799192,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.035751429083151993,9,0.14602510421950657,7,-0.4949942648218974,7,1,0.1460251042195067,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-1.8901432323799192,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
