Unnamed: 0,work_year,experience_level,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,is_large_company,Predicted_Salary
0.4122289166600506,-1.3113360099783788,-1.3131806351056838,0.0,0.0,1.2790439518783796,0.44757902101736496,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.44723386
0.41915713374677416,1.4055203642860443,0.47345968476599465,0.0,0.0,0.40511991337773295,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.14216332
0.4260853508334977,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.012102628691960202,0.44757902101736496,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.078937344
0.4330135679202212,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-1.2864895213198797,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.03810785
0.43994178500694475,0.4999015728645699,-1.3131806351056838,0.0,0.0,-1.7468604525332574,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.0046569947
0.4468700020936683,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.4021010875992846,-0.4511740332343719,0.046897285895517775,1.179052526746963,1.0450120617509737,0.14628537
0.45379821918039187,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.4589408926226383,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,-0.0059601273
0.4607264362671154,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.8597420634319787,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.20873486
0.46765465335383893,0.4999015728645699,-0.41986047516984465,0.0,0.0,-1.2337121189173512,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.057909183
0.47458287044056247,1.4055203642860443,-0.41986047516984465,0.0,0.0,1.4968678464095255,-0.4511740332343719,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
0.481511087527286,1.4055203642860443,1.3667798447018338,0.0,0.0,0.35897872281575904,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.34037
0.48843930461400953,-1.3113360099783788,0.47345968476599465,0.0,0.0,-0.032245483455055415,0.44757902101736496,1.2810363884091442,1.179052526746963,1.0450120617509737,0.2956114
0.49536752170073306,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-0.5238456468592785,-1.3499270874861087,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.01384121
0.5022957387874566,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.6163856691488014,1.346332075269102,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.5656081
0.5092239558741801,1.4055203642860443,0.47345968476599465,0.0,0.0,0.6092810188253841,-1.3499270874861087,0.046897285895517775,1.179052526746963,1.0450120617509737,0.3184473
0.5161521729609037,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.7556566862670122,0.44757902101736496,0.046897285895517775,1.179052526746963,1.0450120617509737,0.024458334
0.5230803900476272,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-1.0493815759108867,-1.3499270874861087,1.2810363884091442,1.179052526746963,1.0450120617509737,0.25478187
0.5300086071343508,-0.40571721855690457,1.3667798447018338,0.0,0.0,0.34229710795381585,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.3732797
0.5369368242210744,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-0.7472387544644585,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.016680116
0.5438650413077979,1.4055203642860443,-0.41986047516984465,0.0,0.0,-1.73543575842344,0.44757902101736496,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.0046569947
0.5507932583945214,0.4999015728645699,-1.3131806351056838,0.0,0.0,0.4806686309194195,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.19813576
0.557721475481245,1.4055203642860443,-1.3131806351056838,0.0,0.0,0.22164817425651684,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.15388462
0.5646496925679685,-0.40571721855690457,1.3667798447018338,0.0,0.0,-1.0237736055143936,1.346332075269102,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.013464953
0.571577909654692,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.9300833065058424,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.4219584
0.5785061267414155,1.4055203642860443,-0.41986047516984465,0.0,0.0,0.9769792035124284,0.44757902101736496,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.4219584
0.5854343438281391,1.4055203642860443,1.3667798447018338,0.0,0.0,-0.9859862345634708,-1.3499270874861087,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.013464953
0.5923625609148626,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.5235454180085546,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.024458334
0.5992907780015861,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.09277814518497722,0.44757902101736496,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.25946307
0.6062189950883097,-0.40571721855690457,0.47345968476599465,0.0,0.0,-0.8782193591448955,0.44757902101736496,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.20873486
0.6131472121750332,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.096459643438586,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.057909183
0.6200754292617568,0.4999015728645699,-1.3131806351056838,0.0,0.0,1.3410339777772076,-0.4511740332343719,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.66911924
0.6270036463484804,-0.40571721855690457,-1.3131806351056838,0.0,0.0,-0.6898550403137803,-1.3499270874861087,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,-0.003010532
0.6339318634352039,0.4999015728645699,1.3667798447018338,0.0,0.0,1.2930190332837828,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.53805643
0.6408600805219274,1.4055203642860443,0.47345968476599465,0.0,0.0,-0.8506335373763154,-1.3499270874861087,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.01186219
0.647788297608651,1.4055203642860443,-0.41986047516984465,0.0,0.0,-1.730725349234654,0.44757902101736496,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.0046569947
0.6547165146953745,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.9350799836563777,1.346332075269102,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.5456132
0.661644731782098,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.2161430733739853,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.53805643
0.6685729488688216,0.4999015728645699,1.3667798447018338,0.0,0.0,-0.05418401906912424,1.346332075269102,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.05301592
0.6755011659555451,-1.3113360099783788,-1.3131806351056838,0.0,0.0,1.5406928689173451,-0.4511740332343719,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
0.6824293830422686,-0.40571721855690457,0.47345968476599465,0.0,0.0,-0.5847946983517449,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,-0.022586579
0.6893576001289922,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.5634260962251596,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.43089458
0.6962858172157157,1.4055203642860443,-0.41986047516984465,0.0,0.0,-0.16996639741668318,0.44757902101736496,0.046897285895517775,1.179052526746963,1.0450120617509737,0.13233629
0.7032140343024392,-0.40571721855690457,0.47345968476599465,0.0,0.0,1.4663412719429743,-0.4511740332343719,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.44723386
0.7101422513891628,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-1.3622464337428386,0.44757902101736496,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.023432346
0.7170704684758864,-1.3113360099783788,0.47345968476599465,0.0,0.0,1.3607344184175991,0.44757902101736496,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.4219584
0.7239986855626099,0.4999015728645699,-0.41986047516984465,0.0,0.0,-0.29251510940559194,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.19740959
0.7309269026493335,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.5902198287360092,0.44757902101736496,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.22133102
0.737855119736057,-0.40571721855690457,1.3667798447018338,0.0,0.0,-1.5919894852268237,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,1.0450120617509737,-0.0035907985
0.7447833368227805,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.027116082067709685,0.44757902101736496,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.09792184
0.7517115539095041,0.4999015728645699,0.47345968476599465,0.0,0.0,-1.525887610422868,1.346332075269102,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.0046569947
0.7586397709962276,-0.40571721855690457,1.3667798447018338,0.0,0.0,0.9929841850102367,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.5456132
0.7655679880829511,1.4055203642860443,1.3667798447018338,0.0,0.0,0.2966243558747046,1.346332075269102,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.19961499
0.7724962051696747,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.4476844081449596,1.346332075269102,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.023432346
0.7794244222563982,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.7464059749393693,0.44757902101736496,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.016680116
0.7863526393431217,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.166725415867988,1.346332075269102,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.03810785
0.7932808564298452,-1.3113360099783788,-1.3131806351056838,0.0,0.0,0.9451514110379253,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.4219584
0.8002090735165688,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.9157204621340689,-0.4511740332343719,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.05112701
0.8071372906032923,0.4999015728645699,1.3667798447018338,0.0,0.0,0.27033975211407646,0.44757902101736496,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.33180845
0.814065507690016,-1.3113360099783788,1.3667798447018338,0.0,0.0,1.5768667295384076,1.346332075269102,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.5371335
0.8209937247767395,0.4999015728645699,1.3667798447018338,0.0,0.0,-1.7117275663185565,0.44757902101736496,0.046897285895517775,-0.0216119607754026,1.0450120617509737,-0.002667897
0.827921941863463,-0.40571721855690457,1.3667798447018338,0.0,0.0,-0.6243257014333232,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.042121436
0.8348501589501865,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.39213375765837316,0.44757902101736496,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.379975
0.8417783760369101,1.4055203642860443,1.3667798447018338,0.0,0.0,-1.646640641560803,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.013545989
0.8487065931236336,-1.3113360099783788,0.47345968476599465,0.0,0.0,1.4084370705891152,1.346332075269102,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.44723386
0.8556348102103571,-0.40571721855690457,1.3667798447018338,0.0,0.0,-1.4968704488455409,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.002667897
0.8625630272970807,1.4055203642860443,-1.3131806351056838,0.0,0.0,1.0440179552821096,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.4219584
0.8694912443838042,-1.3113360099783788,1.3667798447018338,0.0,0.0,1.4382349629712134,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.5371335
0.8764194614705277,-0.40571721855690457,-0.41986047516984465,0.0,0.0,1.0349094292264465,1.346332075269102,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.66911924
0.8833476785572513,-0.40571721855690457,-1.3131806351056838,0.0,0.0,1.055338551951291,0.44757902101736496,0.046897285895517775,1.179052526746963,1.0450120617509737,0.44723386
0.8902758956439748,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-1.1593084732226622,1.346332075269102,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.23498051
0.8972041127306983,-1.3113360099783788,-0.41986047516984465,0.0,0.0,0.9910063336381498,1.346332075269102,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.6943947
0.9041323298174219,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.4072425524578147,1.346332075269102,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.023432346
0.9110605469041455,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.7901789487268708,0.44757902101736496,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.21355279
0.917988763990869,-0.40571721855690457,-0.41986047516984465,0.0,0.0,1.4744088235922759,-1.3499270874861087,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.66911924
0.9249169810775926,1.4055203642860443,1.3667798447018338,0.0,0.0,1.117328577850119,1.346332075269102,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.5371335
0.9318451981643161,0.4999015728645699,0.47345968476599465,0.0,0.0,1.2528894699185467,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.44723386
0.9387734152510396,-1.3113360099783788,-0.41986047516984465,0.0,0.0,1.53569619176681,-1.3499270874861087,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.44723386
0.9457016323377632,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.5054724485869978,1.346332075269102,0.046897285895517775,-0.0216119607754026,1.0450120617509737,-0.0059601273
0.9526298494244867,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.529050518891086,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.0059601273
0.9595580665112102,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.9316447681153847,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.53805643
0.9664862835979338,0.4999015728645699,0.47345968476599465,0.0,0.0,-1.3575880732743708,1.346332075269102,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.043233685
0.9734145006846573,-1.3113360099783788,-1.3131806351056838,0.0,0.0,1.499288111904316,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.4219584
0.9803427177713808,0.4999015728645699,1.3667798447018338,0.0,0.0,0.5274083817650513,-1.3499270874861087,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.39062816
0.9872709348581044,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.5255987400251032,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.53805643
0.9941991519448279,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.32098575941957924,-1.3499270874861087,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.00053686835
1.0011273690315514,1.4055203642860443,0.47345968476599465,0.0,0.0,-1.0180222219192463,-1.3499270874861087,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.24799968
1.008055586118275,-0.40571721855690457,1.3667798447018338,0.0,0.0,0.3460446158167173,-1.3499270874861087,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.2369218
1.0149838032049985,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.1360687196006416,1.346332075269102,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.03810785
1.021912020291722,-1.3113360099783788,1.3667798447018338,0.0,0.0,-0.8134187023488915,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.013854881
1.0288402373784455,-1.3113360099783788,0.47345968476599465,0.0,0.0,-0.04957770732097456,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.07852823
1.035768454465169,-1.3113360099783788,-1.3131806351056838,0.0,0.0,0.7613673795948007,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.6428825
1.0426966715518926,0.4999015728645699,0.47345968476599465,0.0,0.0,1.1113689993736993,0.44757902101736496,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
1.0496248886386164,-0.40571721855690457,-1.3131806351056838,0.0,0.0,0.7040096898042815,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.39572167
1.05655310572534,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-0.4581601618178672,-1.3499270874861087,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.01384121
1.0634813228120634,-1.3113360099783788,0.47345968476599465,0.0,0.0,-0.6485283563812283,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,-0.022586579
1.070409539898787,-0.40571721855690457,0.47345968476599465,0.0,0.0,-0.7946551386742253,0.44757902101736496,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.036481455
1.0773377569855105,-1.3113360099783788,1.3667798447018338,0.0,0.0,-0.35606659691396214,-1.3499270874861087,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,-0.018201686
1.084265974072234,1.4055203642860443,0.47345968476599465,0.0,0.0,-0.9650886733557635,1.346332075269102,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.031325676
1.0911941911589575,-0.40571721855690457,0.47345968476599465,0.0,0.0,1.6156170018152147,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.4219584
1.098122408245681,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.8752760040109089,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.4219584
1.1050506253324046,-0.40571721855690457,0.47345968476599465,0.0,0.0,-0.933052685999988,0.44757902101736496,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.24799968
1.1119788424191281,1.4055203642860443,-0.41986047516984465,0.0,0.0,0.29644218535359135,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.04511383
1.1189070595058517,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-0.5383932641881806,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.01384121
1.1258352765925752,1.4055203642860443,-0.41986047516984465,0.0,0.0,1.1587593592233072,-0.4511740332343719,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.6943947
1.1327634936792987,-0.40571721855690457,-0.41986047516984465,0.0,0.0,-1.2552863134891934,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.03810785
1.1396917107660223,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.6624774134264726,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.19386218
1.1466199278527458,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.2907688748389211,1.346332075269102,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.33773494
1.1535481449394693,0.4999015728645699,-1.3131806351056838,0.0,0.0,-1.0607281969402271,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.03810785
1.1604763620261929,-1.3113360099783788,0.47345968476599465,0.0,0.0,1.1041082028893279,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.4219584
1.1674045791129164,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.5515216051795202,0.44757902101736496,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.0046569947
1.17433279619964,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.8245571284969596,1.346332075269102,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.01186219
1.1812610132863635,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.04751918043239528,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.09996251
1.188189230373087,-1.3113360099783788,0.47345968476599465,0.0,0.0,0.9281835282142327,0.44757902101736496,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.66911924
1.1951174474598105,-1.3113360099783788,0.47345968476599465,0.0,0.0,-1.3182912894342238,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.023432346
1.202045664546534,0.4999015728645699,-1.3131806351056838,0.0,0.0,1.006985290775799,0.44757902101736496,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.66911924
1.2089738816332576,1.4055203642860443,-1.3131806351056838,0.0,0.0,1.236650269179307,1.346332075269102,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.4219584
1.2159020987199811,0.4999015728645699,0.47345968476599465,0.0,0.0,-1.6145265811245504,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.0046569947
1.2228303158067046,1.4055203642860443,1.3667798447018338,0.0,0.0,-0.18651789047783118,-1.3499270874861087,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.09939224
1.2297585328934282,1.4055203642860443,1.3667798447018338,0.0,0.0,0.14680211443912428,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.12758407
1.2366867499801517,-1.3113360099783788,-0.41986047516984465,0.0,0.0,0.5044809204649391,1.346332075269102,0.046897285895517775,1.179052526746963,1.0450120617509737,0.21439946
1.2436149670668755,0.4999015728645699,0.47345968476599465,0.0,0.0,1.1329952426658598,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.4219584
1.250543184153599,0.4999015728645699,-0.41986047516984465,0.0,0.0,0.1227556056521734,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.1337233
1.2574714012403225,1.4055203642860443,1.3667798447018338,0.0,0.0,-1.0548987402646028,1.346332075269102,0.046897285895517775,1.179052526746963,1.0450120617509737,0.039064236
1.264399618327046,0.4999015728645699,-0.41986047516984465,0.0,0.0,1.321333537136816,-0.4511740332343719,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.4219584
1.2713278354137696,-0.40571721855690457,0.47345968476599465,0.0,0.0,1.6100998374614988,1.346332075269102,0.046897285895517775,1.179052526746963,1.0450120617509737,0.44723386
1.2782560525004931,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.4530047360703624,1.346332075269102,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.17017263
1.2851842695872167,0.4999015728645699,0.47345968476599465,0.0,0.0,-0.044737176331393534,-1.3499270874861087,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.09832957
1.2921124866739402,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.7250659996089583,0.44757902101736496,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.003010532
1.2990407037606637,1.4055203642860443,-0.41986047516984465,0.0,0.0,-1.0883400430689663,0.44757902101736496,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.03810785
1.3059689208473872,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.5306995146162745,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.5456132
1.3128971379341108,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.204952598505599,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.53805643
1.3198253550208343,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.8779044643869718,-1.3499270874861087,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.53805643
1.3267535721075578,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.003969067433366,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.031325676
1.3336817891942814,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-0.014054455703888033,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.27581006
1.340610006281005,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.6247394887598525,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.39572167
1.3475382233677284,1.4055203642860443,1.3667798447018338,0.0,0.0,-1.6559053137774205,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,-0.0035907985
1.354466440454452,0.4999015728645699,-1.3131806351056838,0.0,0.0,-0.07229697373981452,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.061665885
1.3613946575411755,1.4055203642860443,0.47345968476599465,0.0,0.0,-0.8177387461352917,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.20873486
1.368322874627899,0.4999015728645699,1.3667798447018338,0.0,0.0,0.144537995105288,-1.3499270874861087,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,0.12758407
1.3752510917146226,0.4999015728645699,-0.41986047516984465,0.0,0.0,0.7523369266196146,1.346332075269102,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6568117
1.382179308801346,1.4055203642860443,0.47345968476599465,0.0,0.0,0.8213535297613828,1.346332075269102,0.046897285895517775,1.179052526746963,1.0450120617509737,0.44723386
1.3891075258880696,0.4999015728645699,-1.3131806351056838,0.0,0.0,1.2022981137693773,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.66911924
1.3960357429747932,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.101274150068008,-1.3499270874861087,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.25478187
1.4029639600615167,-0.40571721855690457,0.47345968476599465,0.0,0.0,-1.3004646027252829,-1.3499270874861087,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.22030504
1.4098921771482402,0.4999015728645699,0.47345968476599465,0.0,0.0,0.9371619324691007,1.346332075269102,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.4219584
1.4168203942349638,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-1.6663671065613537,-1.3499270874861087,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.22133102
1.4237486113216873,0.4999015728645699,-0.41986047516984465,0.0,0.0,-1.7273942311342971,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.0046569947
1.430676828408411,-0.40571721855690457,1.3667798447018338,0.0,0.0,1.008442654944705,-1.3499270874861087,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.5456132
1.4376050454951346,-1.3113360099783788,-0.41986047516984465,0.0,0.0,1.0298867277157522,0.44757902101736496,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
1.444533262581858,-0.40571721855690457,0.47345968476599465,0.0,0.0,1.2335273459602225,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.4219584
1.4514614796685816,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.624401172077785,0.44757902101736496,0.046897285895517775,1.179052526746963,1.0450120617509737,0.3184473
1.4583896967553052,-1.3113360099783788,-1.3131806351056838,0.0,0.0,-0.4116806545738258,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.19678985
1.4653179138420287,-1.3113360099783788,0.47345968476599465,0.0,0.0,-1.6660027655191272,1.346332075269102,-1.1872418166181087,-1.2222764482977682,-0.9569267538639185,0.0046569947
1.4722461309287522,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.5571542254268315,-1.3499270874861087,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.42997167
1.4791743480154758,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.0414961947826984,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.03810785
1.4861025651021993,-1.3113360099783788,-1.3131806351056838,0.0,0.0,1.541317453561162,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.44723386
